exp,dev_stage,tissue,area,x,y,perimeter
P2X3-594 Isl1-488 20x 1,32,DRG,85.01,13.65,7.94,35.47
P2X3-594 Isl1-488 20x 1,32,DRG,100.01,13.33,10.79,37.1
P2X3-594 Isl1-488 20x 1,32,DRG,107.7,13.65,10.16,39.21
P2X3-594 Isl1-488 20x 1,32,DRG,109.51,14.29,9.52,38.99
P2X3-594 Isl1-488 20x 1,32,DRG,94.52,13.02,9.52,36.13
P2X3-594 Isl1-488 20x 1,32,DRG,132.15,13.02,13.02,41.65
P2X3-594 Isl1-488 20x 1,32,DRG,110.68,13.65,10.48,39.38
P2X3-594 Isl1-488 20x 1,32,DRG,109.63,11.43,12.06,37.84
P2X3-594 Isl1-488 20x 1,32,DRG,68.32,10.48,8.25,30.3
P2X3-594 Isl1-488 20x 1,32,DRG,146.97,19.05,9.84,49.6
P2X3-594 Isl1-488 20x 1,32,DRG,250.57,16.83,20,57.64
P2X3-594 Isl1-488 20x 1,32,DRG,164.74,14.29,14.92,46.42
P2X3-594 Isl1-488 20x 1,32,DRG,251.19,20,18.73,60.33
P2X3-594 Isl1-488 20x 1,32,DRG,211.03,21.9,15.24,56.82
P2X3-594 Isl1-488 20x 1,32,DRG,86.06,12.06,10.48,34.04
P2X3-594 Isl1-488 20x 1,32,DRG,129.53,13.97,11.75,41.7
P2X3-594 Isl1-488 20x 1,32,DRG,89.57,11.75,10.16,34.44
P2X3-594 Isl1-488 20x 1,32,DRG,96.45,12.7,9.52,36.38
P2X3-594 Isl1-488 20x 1,32,DRG,115.85,12.06,12.06,38.8
P2X3-594 Isl1-488 20x 1,32,DRG,148.51,16.51,12.38,45.96
P2X3-594 Isl1-488 20x 1,32,DRG,96.63,10.79,11.75,35.83
P2X3-594 Isl1-488 20x 1,32,DRG,138.41,13.97,13.02,42.96
P2X3-594 Isl1-488 20x 1,32,DRG,91.99,10.79,13.33,37.49
P2X3-594 Isl1-488 20x 1,32,DRG,103.71,9.84,16.19,40.66
P2X3-594 Isl1-488 20x 1,32,DRG,115.14,13.33,12.06,39.55
P2X3-594 Isl1-488 20x 1,32,DRG,115.22,12.06,13.65,39.9
P2X3-594 Isl1-488 20x 1,32,DRG,146.68,15.87,12.38,44.69
P2X3-594 Isl1-488 20x 1,32,DRG,60.44,9.21,8.57,27.99
P2X3-594 Isl1-488 20x 1,32,DRG,115.46,13.33,11.43,42.53
P2X3-594 Isl1-488 20x 1,32,DRG,99.01,13.65,10.16,37.81
P2X3-594 Isl1-488 20x 1,32,DRG,46.19,9.84,6.03,25.91
P2X3-594 Isl1-488 20x 1,32,DRG,79.22,12.7,8.25,33.4
P2X3-594 Isl1-488 20x 1,32,DRG,73.03,11.11,9.21,32.26
P2X3-594 Isl1-488 20x 1,32,DRG,247.51,17.78,19.05,57.13
P2X3-594 Isl1-488 20x 1,32,DRG,109.67,14.29,10.79,38.68
P2X3-594 Isl1-488 20x 1,32,DRG,85.01,13.65,7.94,35.47
P2X3-594 Isl1-488 20x 1,32,DRG,100.01,13.33,10.79,37.1
P2X3-594 Isl1-488 20x 1,32,DRG,107.7,13.65,10.16,39.21
P2X3-594 Isl1-488 20x 1,32,DRG,109.51,14.29,9.52,38.99
P2X3-594 Isl1-488 20x 1,32,DRG,94.52,13.02,9.52,36.13
P2X3-594 Isl1-488 20x 1,32,DRG,132.15,13.02,13.02,41.65
P2X3-594 Isl1-488 20x 1,32,DRG,110.68,13.65,10.48,39.38
P2X3-594 Isl1-488 20x 1,32,DRG,109.63,11.43,12.06,37.84
P2X3-594 Isl1-488 20x 1,32,DRG,68.32,10.48,8.25,30.3
P2X3-594 Isl1-488 20x 1,32,DRG,146.97,19.05,9.84,49.6
P2X3-594 Isl1-488 20x 1,32,DRG,250.57,16.83,20,57.64
P2X3-594 Isl1-488 20x 1,32,DRG,164.74,14.29,14.92,46.42
P2X3-594 Isl1-488 20x 1,32,DRG,251.19,20,18.73,60.33
P2X3-594 Isl1-488 20x 1,32,DRG,211.03,21.9,15.24,56.82
P2X3-594 Isl1-488 20x 1,32,DRG,86.06,12.06,10.48,34.04
P2X3-594 Isl1-488 20x 1,32,DRG,129.53,13.97,11.75,41.7
P2X3-594 Isl1-488 20x 1,32,DRG,89.57,11.75,10.16,34.44
P2X3-594 Isl1-488 20x 1,32,DRG,96.45,12.7,9.52,36.38
P2X3-594 Isl1-488 20x 1,32,DRG,115.85,12.06,12.06,38.8
P2X3-594 Isl1-488 20x 1,32,DRG,148.51,16.51,12.38,45.96
P2X3-594 Isl1-488 20x 1,32,DRG,96.63,10.79,11.75,35.83
P2X3-594 Isl1-488 20x 1,32,DRG,138.41,13.97,13.02,42.96
P2X3-594 Isl1-488 20x 1,32,DRG,91.99,10.79,13.33,37.49
P2X3-594 Isl1-488 20x 1,32,DRG,103.71,9.84,16.19,40.66
P2X3-594 Isl1-488 20x 1,32,DRG,115.14,13.33,12.06,39.55
P2X3-594 Isl1-488 20x 1,32,DRG,115.22,12.06,13.65,39.9
P2X3-594 Isl1-488 20x 1,32,DRG,146.68,15.87,12.38,44.69
P2X3-594 Isl1-488 20x 1,32,DRG,60.44,9.21,8.57,27.99
P2X3-594 Isl1-488 20x 1,32,DRG,115.46,13.33,11.43,42.53
P2X3-594 Isl1-488 20x 1,32,DRG,99.01,13.65,10.16,37.81
P2X3-594 Isl1-488 20x 1,32,DRG,46.19,9.84,6.03,25.91
P2X3-594 Isl1-488 20x 1,32,DRG,79.22,12.7,8.25,33.4
P2X3-594 Isl1-488 20x 1,32,DRG,73.03,11.11,9.21,32.26
P2X3-594 Isl1-488 20x 1,32,DRG,247.51,17.78,19.05,57.13
P2X3-594 Isl1-488 20x 1,32,DRG,109.67,14.29,10.79,38.68
P2X3-594 Isl1-488 20x 1,32,DRG,85.01,13.65,7.94,35.47
P2X3-594 Isl1-488 20x 1,32,DRG,100.01,13.33,10.79,37.1
P2X3-594 Isl1-488 20x 1,32,DRG,107.7,13.65,10.16,39.21
P2X3-594 Isl1-488 20x 1,32,DRG,109.51,14.29,9.52,38.99
P2X3-594 Isl1-488 20x 1,32,DRG,94.52,13.02,9.52,36.13
P2X3-594 Isl1-488 20x 1,32,DRG,132.15,13.02,13.02,41.65
P2X3-594 Isl1-488 20x 1,32,DRG,110.68,13.65,10.48,39.38
P2X3-594 Isl1-488 20x 1,32,DRG,109.63,11.43,12.06,37.84
P2X3-594 Isl1-488 20x 1,32,DRG,68.32,10.48,8.25,30.3
P2X3-594 Isl1-488 20x 1,32,DRG,146.97,19.05,9.84,49.6
P2X3-594 Isl1-488 20x 1,32,DRG,250.57,16.83,20,57.64
P2X3-594 Isl1-488 20x 1,32,DRG,164.74,14.29,14.92,46.42
P2X3-594 Isl1-488 20x 1,32,DRG,251.19,20,18.73,60.33
P2X3-594 Isl1-488 20x 1,32,DRG,211.03,21.9,15.24,56.82
P2X3-594 Isl1-488 20x 1,32,DRG,86.06,12.06,10.48,34.04
P2X3-594 Isl1-488 20x 1,32,DRG,129.53,13.97,11.75,41.7
P2X3-594 Isl1-488 20x 1,32,DRG,89.57,11.75,10.16,34.44
P2X3-594 Isl1-488 20x 1,32,DRG,96.45,12.7,9.52,36.38
P2X3-594 Isl1-488 20x 1,32,DRG,115.85,12.06,12.06,38.8
P2X3-594 Isl1-488 20x 1,32,DRG,148.51,16.51,12.38,45.96
P2X3-594 Isl1-488 20x 1,32,DRG,96.63,10.79,11.75,35.83
P2X3-594 Isl1-488 20x 1,32,DRG,138.41,13.97,13.02,42.96
P2X3-594 Isl1-488 20x 1,32,DRG,91.99,10.79,13.33,37.49
P2X3-594 Isl1-488 20x 1,32,DRG,103.71,9.84,16.19,40.66
P2X3-594 Isl1-488 20x 1,32,DRG,115.14,13.33,12.06,39.55
P2X3-594 Isl1-488 20x 1,32,DRG,115.22,12.06,13.65,39.9
P2X3-594 Isl1-488 20x 1,32,DRG,146.68,15.87,12.38,44.69
Tg 10x 2-A,Pre-hatch,TG,280.42,21.57,18.4,68.57
Tg 10x 2-A,Pre-hatch,TG,480.32,29.19,22.21,87.26
Tg 10x 2-A,Pre-hatch,TG,360.54,24.11,19.67,72.17
Tg 10x 2-A,Pre-hatch,TG,283.04,18.4,19.67,64.4
Tg 10x 2-A,Pre-hatch,TG,419.92,25.38,24.75,84.07
Tg 10x 2-A,Pre-hatch,TG,374.63,21.57,20.94,72.73
Tg 10x 2-A,Pre-hatch,TG,455.15,22.21,29.19,91.88
Tg 10x 2-A,Pre-hatch,TG,191.24,19.04,13.32,61.83
Tg 10x 2-A,Pre-hatch,TG,187.42,15.86,15.86,54.47
Tg 10x 2-A,Pre-hatch,TG,423.35,27.28,20.3,81.48
Tg 10x 2-A,Pre-hatch,TG,221.44,17.77,15.86,61.37
Tg 10x 2-A,Pre-hatch,TG,259.48,20.3,22.21,68.14
Tg 10x 2-A,Pre-hatch,TG,369.2,22.84,25.38,80.19
Tg 10x 2-A,Pre-hatch,TG,424.55,22.84,22.84,78.64
Tg 10x 2-A,Pre-hatch,TG,322.29,22.84,18.4,67.85
Tg 10x 2-A,Pre-hatch,TG,280.42,21.57,18.4,68.57
Tg 10x 2-A,Pre-hatch,TG,480.32,29.19,22.21,87.26
Tg 10x 2-A,Pre-hatch,TG,360.54,24.11,19.67,72.17
Tg 10x 2-A,Pre-hatch,TG,283.04,18.4,19.67,64.4
Tg 10x 2-A,Pre-hatch,TG,419.92,25.38,24.75,84.07
Tg 10x 2-A,Pre-hatch,TG,374.63,21.57,20.94,72.73
Tg 10x 2-A,Pre-hatch,TG,455.15,22.21,29.19,91.88
Tg 10x 2-A,Pre-hatch,TG,191.24,19.04,13.32,61.83
Tg 10x 2-A,Pre-hatch,TG,187.42,15.86,15.86,54.47
Tg 10x 2-A,Pre-hatch,TG,423.35,27.28,20.3,81.48
Tg 10x 2-A,Pre-hatch,TG,221.44,17.77,15.86,61.37
Tg 10x 2-A,Pre-hatch,TG,259.48,20.3,22.21,68.14
Tg 10x 2-A,Pre-hatch,TG,369.2,22.84,25.38,80.19
Tg 10x 2-A,Pre-hatch,TG,424.55,22.84,22.84,78.64
Tg 10x 2-A,Pre-hatch,TG,322.29,22.84,18.4,67.85
Tg 10x 2-A,Pre-hatch,TG,280.42,21.57,18.4,68.57
Tg 10x 2-A,Pre-hatch,TG,480.32,29.19,22.21,87.26
Tg 10x 2-A,Pre-hatch,TG,360.54,24.11,19.67,72.17
Tg 10x 2-A,Pre-hatch,TG,283.04,18.4,19.67,64.4
Tg 10x 2-A,Pre-hatch,TG,419.92,25.38,24.75,84.07
Tg 10x 2-A,Pre-hatch,TG,374.63,21.57,20.94,72.73
Tg 10x 2-A,Pre-hatch,TG,455.15,22.21,29.19,91.88
Tg 10x 2-A,Pre-hatch,TG,191.24,19.04,13.32,61.83
Tg 10x 2-A,Pre-hatch,TG,187.42,15.86,15.86,54.47
Tg 10x 2-A,Pre-hatch,TG,423.35,27.28,20.3,81.48
Tg 10x 2-A,Pre-hatch,TG,221.44,17.77,15.86,61.37
Tg 10x 2-A,Pre-hatch,TG,259.48,20.3,22.21,68.14
Tg 10x 2-A,Pre-hatch,TG,369.2,22.84,25.38,80.19
Tg 10x 2-A,Pre-hatch,TG,424.55,22.84,22.84,78.64
Tg 10x 2-A,Pre-hatch,TG,322.29,22.84,18.4,67.85
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,613.35,25.4,29.52,96.43
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,491.91,21.9,32.38,87.18
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,315.75,23.81,18.73,75.41
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,165.08,12.38,19.68,54
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,325.07,23.17,23.49,74.97
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,382.76,28.89,20.95,81.89
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,281.03,18.1,22.54,65.18
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,368.71,20.32,22.86,74.55
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,178.03,13.33,19.05,55.14
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,225.6,13.97,27.94,70.49
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,161.85,12.06,18.41,50.1
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,146.59,14.92,13.33,49.7
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,127.79,9.52,16.83,45.01
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,511.56,23.49,27.94,86.13
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,195.62,15.24,20,58.3
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,613.35,25.4,29.52,96.43
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,491.91,21.9,32.38,87.18
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,315.75,23.81,18.73,75.41
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,165.08,12.38,19.68,54
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,325.07,23.17,23.49,74.97
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,382.76,28.89,20.95,81.89
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,281.03,18.1,22.54,65.18
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,368.71,20.32,22.86,74.55
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,178.03,13.33,19.05,55.14
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,225.6,13.97,27.94,70.49
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,161.85,12.06,18.41,50.1
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,146.59,14.92,13.33,49.7
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,127.79,9.52,16.83,45.01
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,511.56,23.49,27.94,86.13
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,195.62,15.24,20,58.3
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,613.35,25.4,29.52,96.43
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,491.91,21.9,32.38,87.18
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,315.75,23.81,18.73,75.41
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,165.08,12.38,19.68,54
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,325.07,23.17,23.49,74.97
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,382.76,28.89,20.95,81.89
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,281.03,18.1,22.54,65.18
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,368.71,20.32,22.86,74.55
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,178.03,13.33,19.05,55.14
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,225.6,13.97,27.94,70.49
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,161.85,12.06,18.41,50.1
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,146.59,14.92,13.33,49.7
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,127.79,9.52,16.83,45.01
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,511.56,23.49,27.94,86.13
Tg CGRP-633 AceTub-488 4-B,Pre-hatch,TG,195.62,15.24,20,58.3
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,175.46,13.97,16.83,51.64
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,189.87,12.7,18.1,52.99
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,231.9,16.83,19.37,60.16
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,164.07,14.6,12.7,48.63
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,250.94,15.24,20.63,61.54
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,237.79,14.6,20.95,59.64
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,359.28,20.63,23.49,72.4
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,374.7,20.63,23.81,74.23
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,161.85,13.02,16.19,47.84
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,254.37,15.87,20.63,59.46
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,222.47,16.19,16.83,55.17
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,232.25,18.73,16.19,58.45
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,315.75,16.83,21.59,66.32
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,217.53,15.24,17.46,56.49
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,234.62,15.56,18.73,59.55
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,190.98,16.19,15.56,54.08
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,253.06,21.27,15.87,61.61
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,243.23,16.83,17.14,56.58
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,241.27,16.51,17.78,59.34
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,246.16,16.83,19.37,61.05
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,224.89,16.19,15.87,57.28
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,245.55,13.33,21.9,61.69
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,201.51,11.75,19.37,55.04
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,203.68,17.14,16.51,54.62
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,200.05,15.87,16.19,53.41
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,305.97,21.27,21.27,67.42
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,109.15,10.79,13.33,38.84
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,215.67,18.73,15.87,56.72
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,256.54,11.75,25.4,65.71
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,175.46,13.97,16.83,51.64
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,189.87,12.7,18.1,52.99
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,231.9,16.83,19.37,60.16
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,164.07,14.6,12.7,48.63
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,250.94,15.24,20.63,61.54
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,237.79,14.6,20.95,59.64
Tg P2X3-488 AceTub-594 20x 1-C,Pre-hatch,TG,359.28,20.63,23.49,72.4
